,ls,NumEvents,Total_DigiOccupancy,Max_DigiOccupancy,RunId
256,257,1931,6528696,1931,324022
257,258,1913,6449978,1912,324022
258,259,1958,6659161,1958,324022
259,260,1892,6405705,1892,324022
260,261,1949,6608179,1949,324022
261,262,1839,6236980,1839,324022
262,263,1849,6239369,1849,324022
263,264,1931,6560533,1931,324022
264,265,1870,6345411,1870,324022
265,266,1910,6473107,1910,324022
266,267,1936,6554942,1936,324022
267,268,1907,6456787,1907,324022
268,269,1890,6389772,1890,324022
269,270,1914,6454371,1914,324022
270,271,2004,6785780,2004,324022
271,272,1952,6578840,1952,324022
272,273,1964,6650959,1964,324022
273,274,1959,6622817,1959,324022
274,275,1827,6178662,1827,324022
275,276,1891,6398531,1891,324022
276,277,1889,6380332,1889,324022
277,278,1869,6301170,1869,324022
278,279,1773,5971902,1773,324022
279,280,1907,6434804,1907,324022
280,281,1958,6594739,1958,324022
281,282,2015,6814060,2015,324022
282,283,1920,6469845,1920,324022
283,284,1873,6320279,1873,324022
284,285,1913,6459397,1913,324022
285,286,1851,6228361,1851,324022
286,287,1905,6409859,1905,324022
287,288,1839,6202330,1839,324022
288,289,1899,6392346,1899,324022
289,290,1844,6192010,1844,324022
290,291,1861,6260248,1861,324022
291,292,1894,6378021,1894,324022
292,293,1845,6209356,1845,324022
293,294,1888,6357209,1888,324022
294,295,1901,6406988,1901,324022
295,296,1877,6339994,1877,324022
296,297,1877,6331165,1877,324022
297,298,1951,6559064,1951,324022
298,299,1885,6355094,1885,324022
299,300,1914,6457363,1914,324022
300,301,1893,6361103,1893,324022
301,302,1967,6637282,1967,324022
302,303,1939,6538187,1939,324022
303,304,1965,6627060,1965,324022
304,305,1864,6283320,1864,324022
305,306,1938,6534222,1938,324022
306,307,1879,6301632,1879,324022
307,308,1899,6399334,1899,324022
308,309,1920,6465168,1920,324022
309,310,1894,6368946,1894,324022
310,311,1905,6394512,1905,324022
311,312,1876,6291916,1876,324022
312,313,1840,6175218,1840,324022
313,314,1168,3937661,1168,324022
314,315,1936,6517517,1936,324022
315,316,1913,6420592,1913,324022
316,317,1914,6438403,1914,324022
317,318,1892,6338193,1892,324022
318,319,1903,6405245,1903,324022
319,320,1873,6277092,1873,324022
320,321,1841,6174359,1841,324022
321,322,1929,6489235,1929,324022
322,323,1918,6431236,1918,324022
323,324,1873,6260096,1872,324022
324,325,1847,6165247,1847,324022
325,326,1912,6438081,1912,324022
326,327,1898,6357067,1898,324022
327,328,1912,6403151,1912,324022
328,329,1909,6406783,1909,324022
329,330,1922,6456268,1922,324022
330,331,1882,6316259,1882,324022
331,332,1889,6341658,1889,324022
332,333,1867,6249128,1867,324022
333,334,1902,6379922,1902,324022
334,335,1917,6438395,1916,324022
335,336,1896,6352508,1896,324022
336,337,1880,6295786,1880,324022
337,338,1919,6429605,1919,324022
338,339,1922,6444258,1922,324022
339,340,1994,6696801,1994,324022
340,341,1836,6144419,1836,324022
341,342,1903,6374934,1903,324022
342,343,1922,6451135,1922,324022
343,344,1887,6317325,1887,324022
344,345,1815,6060073,1815,324022
345,346,1908,6370317,1908,324022
346,347,1891,6340808,1891,324022
347,348,1923,6437887,1923,324022
348,349,1904,6383003,1904,324022
349,350,1937,6493529,1937,324022
350,351,1930,6475493,1930,324022
351,352,1902,6363564,1902,324022
352,353,1911,6404160,1911,324022
353,354,1893,6326671,1893,324022
354,355,1931,6454588,1931,324022
355,356,1916,6405209,1916,324022
356,357,1854,6193199,1854,324022
357,358,1907,6365702,1907,324022
358,359,1854,6177222,1853,324022
359,360,1928,6422097,1928,324022
360,361,1928,6442099,1928,324022
361,362,1936,6455180,1936,324022
362,363,1845,6172285,1845,324022
363,364,1901,6333589,1901,324022
364,365,1921,6412734,1921,324022
365,366,1933,6450180,1933,324022
366,367,1957,6545908,1957,324022
367,368,1840,6112666,1840,324022
368,369,1839,6122708,1839,324022
369,370,1908,6368952,1908,324022
370,371,1923,6410092,1923,324022
371,372,1997,6683000,1997,324022
372,373,1827,6077857,1827,324022
373,374,1925,6404512,1925,324022
374,375,1847,6159692,1847,324022
375,376,1867,6230264,1867,324022
376,377,1975,6585473,1974,324022
377,378,1808,6022859,1808,324022
378,379,1892,6297645,1892,324022
379,380,1956,6523829,1956,324022
380,381,1949,6500067,1949,324022
381,382,1945,6488537,1945,324022
382,383,1920,6392559,1920,324022
383,384,1891,6260321,1891,324022
384,385,1949,6479336,1949,324022
385,386,1901,6320809,1901,324022
386,387,1871,6218961,1871,324022
387,388,1786,5932170,1786,324022
388,389,1987,6591438,1986,324022
389,390,1908,6342503,1908,324022
390,391,1875,6230196,1875,324022
391,392,1844,6130499,1844,324022
392,393,1951,6504640,1951,324022
393,394,1886,6258538,1886,324022
394,395,1919,6379853,1919,324022
395,396,1877,6222738,1877,324022
396,397,1947,6478763,1947,324022
397,398,1840,6128140,1840,324022
398,399,1876,6221807,1875,324022
399,400,1857,6157922,1857,324022
400,401,1959,6519703,1959,324022
401,402,1873,6222332,1873,324022
402,403,1888,6273634,1887,324022
403,404,1870,6202432,1870,324022
404,405,1887,6264135,1887,324022
405,406,1924,6397311,1923,324022
406,407,1970,6559280,1970,324022
407,408,1897,6278418,1897,324022
408,409,1896,6278383,1896,324022
409,410,1898,6315258,1898,324022
410,411,1878,5029352,1726,324022
411,412,1931,3416606,1602,324022
412,413,1951,5186969,1926,324022
413,414,1901,6123034,1900,324022
414,415,1918,6242537,1917,324022
415,416,1976,5378229,1952,324022
416,417,1941,3586777,1688,324022
417,418,1898,5069506,1777,324022
418,419,1942,3509027,1664,324022
419,420,1936,5049824,1909,324022
420,421,1880,6059700,1880,324022
421,422,1907,6152569,1907,324022
422,423,1927,5080133,1899,324022
423,424,1979,3614787,1697,324022
424,425,1905,5842416,1868,324022
425,426,1902,6290596,1902,324022
426,427,1912,6326749,1912,324022
427,428,1950,6457920,1950,324022
428,429,1844,6098605,1844,324022
429,430,1886,6233897,1886,324022
430,431,1894,6260524,1894,324022
431,432,1904,6303991,1904,324022
432,433,1925,6362457,1925,324022
433,434,1886,6233932,1885,324022
434,435,1944,6418923,1944,324022
435,436,1884,6228812,1884,324022
436,437,1936,6397274,1936,324022
437,438,1936,6404466,1936,324022
438,439,1892,6251724,1892,324022
439,440,1933,6398677,1933,324022
440,441,1548,5116002,1548,324022
441,442,1383,4558783,1383,324022
442,443,1788,5894206,1788,324022
443,444,1885,6235874,1885,324022
444,445,1923,6356489,1923,324022
445,446,1933,6411579,1933,324022
446,447,1872,6171808,1872,324022
447,448,1889,6218616,1889,324022
448,449,1922,6336044,1921,324022
449,450,1883,6205385,1883,324022
450,451,1889,6233384,1889,324022
451,452,1973,6500889,1973,324022
452,453,1361,4485758,1361,324022
453,454,1898,6258173,1898,324022
454,455,1879,6206145,1879,324022
455,456,1979,6519402,1979,324022
456,457,1926,6334905,1926,324022
457,458,1907,6301714,1907,324022
458,459,1936,6386146,1935,324022
459,460,1961,6477265,1961,324022
460,461,1886,6216330,1886,324022
461,462,1966,6485232,1966,324022
462,463,1920,6305954,1919,324022
463,464,1862,6146993,1862,324022
464,465,1823,5987171,1823,324022
465,466,1851,6116176,1851,324022
466,467,1920,6322091,1919,324022
467,468,1936,6375689,1936,324022
468,469,1954,6433974,1953,324022
469,470,1931,6336433,1929,324022
470,471,1846,6086041,1846,324022
471,472,1840,6050775,1840,324022
472,473,1893,6205629,1892,324022
473,474,1868,6125367,1868,324022
474,475,1906,6270039,1906,324022
475,476,1984,6541048,1984,324022
476,477,1936,6370232,1936,324022
477,478,1913,6303200,1913,324022
478,479,1918,6305638,1917,324022
479,480,1936,6383683,1936,324022
480,481,1845,6048161,1845,324022
481,482,1865,6113943,1865,324022
482,483,1886,6183185,1885,324022
483,484,1899,6238309,1899,324022
484,485,1890,6219989,1890,324022
485,486,1942,6381655,1941,324022
486,487,1922,6293761,1921,324022
487,488,1919,6301900,1919,324022
488,489,1906,6262689,1906,324022
489,490,1857,6091664,1857,324022
490,491,1865,6117978,1865,324022
491,492,1896,6188906,1896,324022
492,493,1933,6338585,1932,324022
493,494,1895,6215111,1895,324022
494,495,1908,6268766,1908,324022
495,496,1967,6465164,1967,324022
496,497,1900,6253307,1900,324022
497,498,1913,6271889,1913,324022
498,499,1949,6411154,1949,324022
499,500,1913,6260241,1913,324022
500,501,1917,6279334,1917,324022
501,502,1944,6366531,1944,324022
502,503,1983,6492352,1983,324022
503,504,1867,6089828,1867,324022
504,505,1930,6342903,1930,324022
505,506,1980,6476466,1978,324022
506,507,1827,5982313,1827,324022
507,508,1850,6055002,1850,324022
508,509,1828,5974841,1828,324022
509,510,1907,6250313,1907,324022
510,511,1851,6079841,1851,324022
511,512,1985,6508925,1985,324022
512,513,1918,6281465,1917,324022
513,514,1912,6253279,1912,324022
514,515,1944,6350268,1943,324022
515,516,1919,6267241,1919,324022
516,517,1890,6190457,1889,324022
517,518,1942,6359242,1942,324022
518,519,1926,6295689,1925,324022
519,520,1865,6113304,1865,324022
520,521,1929,6330017,1929,324022
521,522,1908,6254447,1908,324022
522,523,1912,6240401,1912,324022
523,524,1866,6103117,1866,324022
524,525,1941,6337510,1940,324022
525,526,1950,6374272,1950,324022
526,527,1865,6092574,1865,324022
527,528,1948,6368269,1948,324022
528,529,1905,6223373,1904,324022
529,530,1880,6130480,1880,324022
530,531,1868,6095439,1868,324022
531,532,1860,6066969,1859,324022
532,533,1930,6297884,1930,324022
533,534,1898,6140339,1898,324022
534,535,1948,6260385,1948,324022
535,536,1987,6389333,1984,324022
536,537,1897,6167055,1897,324022
537,538,1953,6393265,1953,324022
538,539,1945,6346472,1945,324022
539,540,1887,6155015,1886,324022
540,541,1764,5745160,1764,324022
541,542,1870,6082991,1870,324022
542,543,1846,6004607,1846,324022
543,544,1951,6376248,1951,324022
544,545,1898,6176982,1897,324022
545,546,1887,6154301,1886,324022
546,547,1913,6228739,1913,324022
547,548,1894,6157116,1894,324022
548,549,1979,6448748,1978,324022
549,550,1941,6316191,1940,324022
550,551,1815,5894592,1815,324022
551,552,1913,6207246,1911,324022
552,553,1934,6292941,1933,324022
553,554,1899,6176743,1899,324022
554,1,1927,7043186,1927,325170
555,2,967,3530851,967,325170
556,3,1989,7298583,1989,325170
557,4,1411,5164761,1411,325170
558,5,2023,7409868,2023,325170
559,6,1368,5005745,1368,325170
560,7,1978,7244052,1978,325170
561,8,2041,7464267,2041,325170
562,9,1964,7180089,1964,325170
563,10,2022,7394103,2022,325170
564,11,2014,7363877,2014,325170
565,12,2015,7373416,2015,325170
566,13,1977,7225469,1977,325170
567,14,2037,7434456,2037,325170
568,15,2005,7333502,2005,325170
569,16,1970,7200224,1970,325170
570,17,1975,7214994,1975,325170
571,18,2046,7481209,2046,325170
572,19,1997,7295897,1997,325170
573,20,2010,7337719,2010,325170
574,21,1951,7122468,1951,325170
575,22,1990,7277155,1990,325170
576,23,1921,7033123,1921,325170
577,24,1970,7197605,1970,325170
578,25,2013,7367033,2013,325170
579,26,1983,7239063,1983,325170
580,27,1959,7142398,1959,325170
581,28,2054,7488547,2054,325170
582,29,2014,7345675,2014,325170
583,30,1984,7223428,1984,325170
584,31,2055,7501098,2055,325170
585,32,1993,7294723,1993,325170
586,33,2045,7469584,2045,325170
587,34,2003,7321327,2003,325170
588,35,2065,7555331,2065,325170
589,36,2001,7293987,2001,325170
590,37,1971,7195163,1971,325170
591,38,1978,7181941,1978,325170
592,39,1989,7256211,1989,325170
593,40,1940,7062960,1940,325170
594,41,2056,7493821,2056,325170
595,42,1941,7074884,1941,325170
596,43,1958,7140315,1958,325170
597,44,2026,7409494,2026,325170
598,45,2041,7446884,2041,325170
599,46,1994,7252061,1994,325170
600,47,2040,7431974,2040,325170
601,48,1941,7052050,1941,325170
602,49,1994,7255406,1994,325170
603,50,2074,7544940,2074,325170
604,51,2080,7596616,2080,325170
605,52,2044,7450028,2044,325170
606,53,1933,7027370,1933,325170
607,54,2008,7314757,2008,325170
608,55,1300,4740986,1300,325170
609,56,1980,7181467,1980,325170
610,57,1878,6815249,1878,325170
611,58,2036,7424736,2036,325170
612,59,2048,7468064,2048,325170
613,60,1965,7137088,1965,325170
614,61,2011,7313195,2011,325170
615,62,2035,7399023,2035,325170
616,63,1971,7163312,1971,325170
617,64,1984,7199653,1984,325170
618,65,2016,7326791,2016,325170
619,66,1963,7150530,1963,325170
620,67,2039,7417828,2039,325170
621,68,2050,7451581,2050,325170
622,69,1914,6955556,1914,325170
623,70,2063,7501737,2063,325170
624,71,2030,7388187,2030,325170
625,72,1998,7245827,1998,325170
626,73,1965,7152864,1965,325170
627,74,2046,7438246,2046,325170
628,75,2028,7347067,2028,325170
629,76,2020,7344895,2020,325170
630,77,2010,7304024,2010,325170
631,78,1976,7167370,1976,325170
632,79,2013,7304031,2013,325170
633,80,1933,7000050,1933,325170
634,81,2042,7427784,2042,325170
635,82,1933,7015890,1933,325170
636,83,2029,7357300,2029,325170
637,84,1922,6965744,1922,325170
638,85,2056,7460476,2056,325170
639,86,1958,7092664,1958,325170
640,87,1917,6942860,1917,325170
641,88,1915,6937719,1915,325170
642,89,2008,7287842,2008,325170
643,90,2032,7364432,2032,325170
644,91,2020,7334664,2020,325170
645,92,1995,7239976,1995,325170
646,93,2003,7247493,2003,325170
647,94,2031,7372383,2031,325170
648,95,1967,7120755,1967,325170
649,96,1960,7080973,1960,325170
650,97,1969,7144614,1969,325170
651,98,2029,7371954,2029,325170
652,99,1978,7167698,1978,325170
653,100,2015,7293517,2015,325170
654,101,1971,7159113,1971,325170
655,102,1922,6959207,1922,325170
656,103,2100,7617397,2100,325170
657,104,1950,7055085,1950,325170
658,105,1999,7231860,1999,325170
659,106,1994,7227663,1994,325170
660,107,1995,7233900,1995,325170
661,108,2000,7247903,2000,325170
662,109,2030,7354313,2030,325170
663,110,2044,7402618,2044,325170
664,111,1943,7015151,1943,325170
665,112,1997,7231868,1997,325170
666,113,1987,7173727,1987,325170
667,114,1975,7149140,1975,325170
668,115,2001,7249678,2001,325170
669,116,1981,7173880,1981,325170
670,117,2043,7380038,2043,325170
671,118,2009,7275752,2009,325170
672,119,2026,7342401,2026,325170
673,120,2102,7610883,2102,325170
674,121,2077,7501885,2077,325170
675,122,1887,6793372,1887,325170
676,123,1998,7206038,1998,325170
677,124,1976,7132962,1976,325170
678,125,1978,7122386,1978,325170
679,126,1993,7141844,1993,325170
680,127,1983,7133838,1983,325170
681,128,2037,7314252,2037,325170
682,129,2006,7119351,2006,325170
683,130,1957,6984052,1957,325170
684,131,1974,7122544,1974,325170
685,132,1994,7209705,1994,325170
686,133,1961,7076300,1961,325170
687,134,2015,7266207,2015,325170
688,135,1006,3621483,1006,325170
689,136,1307,4707856,1307,325170
690,137,2030,7324279,2030,325170
691,138,2008,7265032,2008,325170
692,139,2093,7580779,2093,325170
693,140,2005,7229775,2005,325170
694,141,2081,7509781,2081,325170
695,142,1907,6864129,1907,325170
696,143,2024,7281350,2024,325170
697,144,2063,7443585,2063,325170
698,145,2043,7373757,2043,325170
699,146,1944,7003418,1944,325170
700,147,2026,7309909,2026,325170
701,148,1984,7134255,1984,325170
702,149,1580,5690899,1580,325170
703,150,1814,6538014,1814,325170
704,151,1948,7019397,1948,325170
705,152,1966,7101084,1966,325170
706,153,2026,7321522,2026,325170
707,154,2016,7255560,2016,325170
708,155,2040,7347829,2040,325170
709,156,1979,7144633,1979,325170
710,157,2021,7278534,2021,325170
711,158,1932,6936560,1932,325170
712,159,2014,7252667,2014,325170
713,160,2013,7240883,2013,325170
714,161,1977,7125025,1977,325170
715,162,1997,7205152,1997,325170
716,163,1931,6959145,1931,325170
717,164,2010,7233716,2010,325170
718,165,2052,7384689,2052,325170
719,166,2031,7298213,2031,325170
720,167,2033,7307408,2033,325170
721,168,1974,7096980,1974,325170
722,169,1985,7144209,1985,325170
723,170,2080,7499149,2080,325170
724,171,1996,7163714,1996,325170
725,172,2015,7249276,2015,325170
726,173,1987,7137184,1987,325170
727,174,1994,7165851,1994,325170
728,175,1954,7010333,1954,325170
729,176,2037,7328307,2037,325170
730,177,2048,7362671,2048,325170
731,178,2016,7242418,2016,325170
732,179,1976,7097758,1976,325170
733,180,2026,7276820,2026,325170
734,181,1966,7063470,1966,325170
735,182,2071,7420481,2071,325170
736,183,1987,7133910,1987,325170
737,184,2067,7423765,2067,325170
738,185,2018,7242416,2018,325170
739,186,2025,7276010,2025,325170
740,187,1966,7079883,1966,325170
741,188,2018,7214093,2018,325170
742,189,2001,7170161,2001,325170
743,190,2082,7457766,2082,325170
744,191,1997,7160944,1997,325170
745,192,1991,7129864,1991,325170
746,193,1960,7027282,1960,325170
747,194,1949,6976739,1949,325170
748,195,1973,7077795,1973,325170
749,196,2029,7284454,2029,325170
750,197,2034,7297449,2034,325170
751,198,1960,7009573,1960,325170
752,199,2031,7294997,2031,325170
753,200,1997,7157418,1997,325170
754,201,2095,7531665,2095,325170
755,202,1961,7045822,1961,325170
756,203,2027,7256932,2027,325170
757,204,1921,6883801,1921,325170
758,205,1986,7127304,1986,325170
759,206,1999,7168437,1999,325170
760,207,1990,7115090,1990,325170
761,208,1991,7143064,1991,325170
762,209,1994,7143561,1994,325170
763,210,2004,7167742,2004,325170
764,211,2040,7292779,2040,325170
765,212,2000,7171714,2000,325170
766,213,1980,7081196,1980,325170
767,214,1969,7036402,1969,325170
768,215,1980,7078374,1980,325170
769,216,2013,7186851,2013,325170
770,217,1939,6921487,1939,325170
771,218,1985,7084940,1985,325170
772,219,1982,7091781,1982,325170
773,220,2016,7222306,2016,325170
774,221,1945,6949949,1945,325170
775,222,2036,7259298,2036,325170
776,223,2002,7164646,2002,325170
777,224,2034,7280059,2034,325170
778,225,2032,7281929,2032,325170
779,226,2001,7163146,2001,325170
780,227,1943,6930382,1943,325170
781,228,2029,7255184,2029,325170
782,229,2027,7241252,2027,325170
783,230,1929,6906190,1929,325170
784,231,2043,7301169,2043,325170
785,232,2044,7308899,2044,325170
786,233,2026,7242763,2026,325170
787,234,1969,6999768,1969,325170
788,235,1973,7021442,1973,325170
789,236,2048,7316404,2048,325170
790,237,1949,6948430,1949,325170
791,238,2031,7244251,2031,325170
792,239,1945,6936300,1945,325170
793,240,2008,7173689,2008,325170
794,241,2081,7444731,2081,325170
795,242,1971,7046411,1971,325170
796,243,1970,7011325,1970,325170
797,244,2054,7326726,2054,325170
798,245,2017,7186438,2017,325170
799,246,1947,6926440,1947,325170
800,247,1970,7007430,1970,325170
801,248,2010,7142692,2010,325170
802,249,1976,7025183,1976,325170
803,250,2019,7185079,2019,325170
804,251,1963,6984212,1963,325170
805,252,2059,7342439,2059,325170
806,253,1957,6961950,1957,325170
807,254,1994,7099239,1994,325170
808,255,2002,7155135,2002,325170
809,256,2034,7264440,2034,325170
810,257,2054,7313651,2054,325170
811,258,1990,7078844,1990,325170
812,259,2095,7457227,2095,325170
813,260,1986,7083218,1986,325170
814,261,2010,7159201,2010,325170
815,262,2034,7207911,2034,325170
816,263,2057,7317064,2057,325170
817,264,2063,7351657,2063,325170
818,265,2026,7204685,2026,325170
